Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35000:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35011:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35007:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35006:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35005:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35004:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35009:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35008:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   1
Server@192.168.56.1:35014:   6
Server@192.168.56.1:35002:   1
Server@192.168.56.1:35013:   3
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   3
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   1
Server@192.168.56.1:35008:   -1000


##### 2025/05/22 10:13:13
----- [Server@192.168.56.1:35003] Result:
 
Node id: Server@192.168.56.1:35003
Recipes: {abcnwawx=[abcnwawx, Content--abcnwawx, Server@192.168.56.1:35004], aepswecj=[aepswecj, Content--aepswecj, Server@192.168.56.1:35011], csuivvfa=[csuivvfa, Content--csuivvfa, Server@192.168.56.1:35010], cxvenwls=[cxvenwls, Content--cxvenwls, Server@192.168.56.1:35014], dixmyqrs=[dixmyqrs, Content--dixmyqrs, Server@192.168.56.1:35011], djxhvfbf=[djxhvfbf, Content--djxhvfbf, Server@192.168.56.1:35006], dqcyayhs=[dqcyayhs, Content--dqcyayhs, Server@192.168.56.1:35002], drcwjqmu=[drcwjqmu, Content--drcwjqmu, Server@192.168.56.1:35001], egbvpana=[egbvpana, Content--egbvpana, Server@192.168.56.1:35013], eyqclmxl=[eyqclmxl, Content--eyqclmxl, Server@192.168.56.1:35006], ffytuhbo=[ffytuhbo, Content--ffytuhbo, Server@192.168.56.1:35007], focqgqon=[focqgqon, Content--focqgqon, Server@192.168.56.1:35014], fqsyyffv=[fqsyyffv, Content--fqsyyffv, Server@192.168.56.1:35002], frhwsbeu=[frhwsbeu, Content--frhwsbeu, Server@192.168.56.1:35014], gidjstvm=[gidjstvm, Content--gidjstvm, Server@192.168.56.1:35006], haqlpoqi=[haqlpoqi, Content--haqlpoqi, Server@192.168.56.1:35004], hkwmasfp=[hkwmasfp, Content--hkwmasfp, Server@192.168.56.1:35002], hvptfjaj=[hvptfjaj, Content--hvptfjaj, Server@192.168.56.1:35011], icavfnqs=[icavfnqs, Content--icavfnqs, Server@192.168.56.1:35014], iiepjwpe=[iiepjwpe, Content--iiepjwpe, Server@192.168.56.1:35001], jwbjkvtx=[jwbjkvtx, Content--jwbjkvtx, Server@192.168.56.1:35001], leccgfeg=[leccgfeg, Content--leccgfeg, Server@192.168.56.1:35014], mdkoqlsj=[mdkoqlsj, Content--mdkoqlsj, Server@192.168.56.1:35009], mtcorgth=[mtcorgth, Content--mtcorgth, Server@192.168.56.1:35009], muhnbkcw=[muhnbkcw, Content--muhnbkcw, Server@192.168.56.1:35001], ndwpcufs=[ndwpcufs, Content--ndwpcufs, Server@192.168.56.1:35006], nmffyvhd=[nmffyvhd, Content--nmffyvhd, Server@192.168.56.1:35012], obwfyilo=[obwfyilo, Content--obwfyilo, Server@192.168.56.1:35012], ocjsnxjn=[ocjsnxjn, Content--ocjsnxjn, Server@192.168.56.1:35002], ogagsvqh=[ogagsvqh, Content--ogagsvqh, Server@192.168.56.1:35014], pbmyylme=[pbmyylme, Content--pbmyylme, Server@192.168.56.1:35013], pwnoxyee=[pwnoxyee, Content--pwnoxyee, Server@192.168.56.1:35003], qrqpsjqc=[qrqpsjqc, Content--qrqpsjqc, Server@192.168.56.1:35004], qssmfvga=[qssmfvga, Content--qssmfvga, Server@192.168.56.1:35007], rgrssvap=[rgrssvap, Content--rgrssvap, Server@192.168.56.1:35009], rlmjdisr=[rlmjdisr, Content--rlmjdisr, Server@192.168.56.1:35011], rnyxpvdb=[rnyxpvdb, Content--rnyxpvdb, Server@192.168.56.1:35001], rrctxwmc=[rrctxwmc, Content--rrctxwmc, Server@192.168.56.1:35013], sdbvdemk=[sdbvdemk, Content--sdbvdemk, Server@192.168.56.1:35013], serhpqdb=[serhpqdb, Content--serhpqdb, Server@192.168.56.1:35009], sfcrkqxl=[sfcrkqxl, Content--sfcrkqxl, Server@192.168.56.1:35002], stapainx=[stapainx, Content--stapainx, Server@192.168.56.1:35006], tgulolhb=[tgulolhb, Content--tgulolhb, Server@192.168.56.1:35003], tufcbbmb=[tufcbbmb, Content--tufcbbmb, Server@192.168.56.1:35013], tundafnb=[tundafnb, Content--tundafnb, Server@192.168.56.1:35010], umariovh=[umariovh, Content--umariovh, Server@192.168.56.1:35001], uphxgxqj=[uphxgxqj, Content--uphxgxqj, Server@192.168.56.1:35014], wiqfunbn=[wiqfunbn, Content--wiqfunbn, Server@192.168.56.1:35003], xgawyqlw=[xgawyqlw, Content--xgawyqlw, Server@192.168.56.1:35014], xtaqpxaw=[xtaqpxaw, Content--xtaqpxaw, Server@192.168.56.1:35003], ynaagfck=[ynaagfck, Content--ynaagfck, Server@192.168.56.1:35010], yskvrkcu=[yskvrkcu, Content--yskvrkcu, Server@192.168.56.1:35011]}
Log: AddOperation [recipe=[tundafnb, Content--tundafnb, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   0]
AddOperation [recipe=[ynaagfck, Content--ynaagfck, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   1]
AddOperation [recipe=[csuivvfa, Content--csuivvfa, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   2]
AddOperation [recipe=[pwnoxyee, Content--pwnoxyee, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   0]
AddOperation [recipe=[tgulolhb, Content--tgulolhb, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   1]
AddOperation [recipe=[xtaqpxaw, Content--xtaqpxaw, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   2]
AddOperation [recipe=[wiqfunbn, Content--wiqfunbn, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   3]
AddOperation [recipe=[cxvenwls, Content--cxvenwls, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   0]
AddOperation [recipe=[icavfnqs, Content--icavfnqs, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   1]
AddOperation [recipe=[ogagsvqh, Content--ogagsvqh, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   2]
AddOperation [recipe=[focqgqon, Content--focqgqon, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   3]
AddOperation [recipe=[leccgfeg, Content--leccgfeg, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   4]
AddOperation [recipe=[uphxgxqj, Content--uphxgxqj, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   5]
AddOperation [recipe=[xgawyqlw, Content--xgawyqlw, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   6]
AddOperation [recipe=[frhwsbeu, Content--frhwsbeu, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   7]
AddOperation [recipe=[hkwmasfp, Content--hkwmasfp, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   0]
AddOperation [recipe=[ocjsnxjn, Content--ocjsnxjn, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   1]
AddOperation [recipe=[sfcrkqxl, Content--sfcrkqxl, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   2]
AddOperation [recipe=[fqsyyffv, Content--fqsyyffv, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   3]
AddOperation [recipe=[dqcyayhs, Content--dqcyayhs, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   4]
AddOperation [recipe=[sdbvdemk, Content--sdbvdemk, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   0]
AddOperation [recipe=[egbvpana, Content--egbvpana, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   1]
AddOperation [recipe=[pbmyylme, Content--pbmyylme, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   2]
AddOperation [recipe=[tufcbbmb, Content--tufcbbmb, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   3]
AddOperation [recipe=[rrctxwmc, Content--rrctxwmc, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   4]
AddOperation [recipe=[rnyxpvdb, Content--rnyxpvdb, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   0]
AddOperation [recipe=[umariovh, Content--umariovh, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   1]
AddOperation [recipe=[drcwjqmu, Content--drcwjqmu, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   2]
AddOperation [recipe=[iiepjwpe, Content--iiepjwpe, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   3]
AddOperation [recipe=[jwbjkvtx, Content--jwbjkvtx, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   4]
AddOperation [recipe=[muhnbkcw, Content--muhnbkcw, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   5]
AddOperation [recipe=[nmffyvhd, Content--nmffyvhd, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   0]
AddOperation [recipe=[obwfyilo, Content--obwfyilo, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   1]
AddOperation [recipe=[hvptfjaj, Content--hvptfjaj, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   0]
AddOperation [recipe=[rlmjdisr, Content--rlmjdisr, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   1]
AddOperation [recipe=[aepswecj, Content--aepswecj, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   2]
AddOperation [recipe=[yskvrkcu, Content--yskvrkcu, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   3]
AddOperation [recipe=[dixmyqrs, Content--dixmyqrs, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   4]
AddOperation [recipe=[ffytuhbo, Content--ffytuhbo, Server@192.168.56.1:35007], timestamp=Server@192.168.56.1:35007:   0]
AddOperation [recipe=[qssmfvga, Content--qssmfvga, Server@192.168.56.1:35007], timestamp=Server@192.168.56.1:35007:   1]
AddOperation [recipe=[gidjstvm, Content--gidjstvm, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   0]
AddOperation [recipe=[ndwpcufs, Content--ndwpcufs, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   1]
AddOperation [recipe=[stapainx, Content--stapainx, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   2]
AddOperation [recipe=[eyqclmxl, Content--eyqclmxl, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   3]
AddOperation [recipe=[djxhvfbf, Content--djxhvfbf, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   4]
AddOperation [recipe=[haqlpoqi, Content--haqlpoqi, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   0]
AddOperation [recipe=[qrqpsjqc, Content--qrqpsjqc, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   1]
AddOperation [recipe=[abcnwawx, Content--abcnwawx, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   2]
AddOperation [recipe=[mtcorgth, Content--mtcorgth, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   0]
AddOperation [recipe=[mdkoqlsj, Content--mdkoqlsj, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   1]
AddOperation [recipe=[serhpqdb, Content--serhpqdb, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   2]
AddOperation [recipe=[rgrssvap, Content--rgrssvap, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   3]

Summary: Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Ack: Server@192.168.56.1:35010:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35003:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35014:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35002:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35013:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35001:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35012:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35000:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35011:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35007:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35006:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35005:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35004:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35009:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   7
Server@192.168.56.1:35002:   4
Server@192.168.56.1:35013:   4
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   4
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35008:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   1
Server@192.168.56.1:35014:   6
Server@192.168.56.1:35002:   1
Server@192.168.56.1:35013:   3
Server@192.168.56.1:35001:   5
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   3
Server@192.168.56.1:35007:   1
Server@192.168.56.1:35006:   4
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   1
Server@192.168.56.1:35008:   -1000


##### 2025/05/22 10:13:13
----- [Server@192.168.56.1:35005] Result:
 
Node id: Server@192.168.56.1:35005
